                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
   •   Strategy development units responsible for strategic planning, budgeting, accounting and
       internal control functions have become operational in all general government institutions
       (PPDPL2)
   •   2006 financial statements of central government institutions and local administrations
       have been prepared on an accrual basis (PPDPL2)
   •   Revision of the Guidelines for performance based budgeting and preparation by at least
       50 institutions of their performance budget (REGE-DPL)
   •   Enactment of the TCA law, which supports the accountability framework defined by
       Turkey’s 2006 Public Financial Management and Control Law and redefines the audit
       scope, the types of audits mandated and the organizational structure of the TCA. (REGE-
       DPL2)
   •   Enactment of the Law on Monitoring and Supervision of State Aids, which regulates
       monitoring and supervision mechanisms for the design and implementation of state aids
       and promotes fair competition (REGE-DPL2)


                        VI.    OPERATION IMPLEMENTATION

POVERTY AND SOCIAL IMPACT

104. Households were affected by the crisis through the labor markets, but
