                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
Review (FY06).      are located inrural areas andmostlyrequireprimary care, which tend to be          1.4
                    underserved.




                                                      24

                        To rationalizeand improvethe targetingof nutrition programs, particularattention  I
                        should be givento: (i)focusingnutrition programson prenatal care for poor          I.1,1.3
                        women and children under3 years of age; (ii)  emphasizeprevention,including
                        nutrition educationandperiodicgrowth control of children, and, (iii)  support poor
                        familiesthroughcost effective conditionaltransfers.


                                               11. MAINTAINING STABILITY

                                                                                                           Links to DPL
