                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
infrastructure resulting in unsatisfactory performance that impacted their tourism activities and
undermined ZAWA park revenues.

ZAWA and PPP

       (a) Lack of communication between ZAWA and the private sector led to complications.
           Consequently tourism operators were “surprised�? by sudden fee revisions without prior
           consultation or information undermining business planning and prospecting, and resulting in
           increased costs to doing business in an already difficult location.
       (b) The proposal for JMC as put forward by ZAWA and the contracted consultant raised
           concerns particularly in view of breaking up the integrity of KNP as a vast wilderness area
           into a series of smaller privately managed areas.

Law enforcement

128. Poaching pressure in the KNP seems to have increased over the years with the possibility
of KNP scout involvement, while law enforcement capacity to cover the park did not increase
substantially and thus areas remain inaccessible to ZAWA.




                                                 33
Sustainability

129. While the stakeholders agreed with the Business Center approach, stakeholders raised
their concerns regarding the ultimate use of those revenues (outside gKNP) and indicate the need
for increased transparency in the budget planning, management and reporting process.




                                              34
                                       Annex 1. Project Costs and Financing
