                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
Policy Area: Social Protection

68.     The GoR's innovative VUP flagship program is aimed at addressing the
challenges of deep and pervasive poverty. The CLSG/C series supports and facilitates the
GoR`s efforts, incorporating global good practices. Building on the CLSG-1 and 2 reforms,
the following additional key policy challenges will be addressed in CLSC-3:

69.     Challenges: The need for a framework to handle appeals and complaints by
beneficiaries and non-beneficiaries. Maintaining public confidence in the Ubudehe
selection process requires that the public fully understands and accepts the system, and that
there is a process by which the public can appeal or complain. This challenge will be
