                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
projected to fall from approximately 30 percent in 2008 to 13.6 percent o f GDP by 2013

'I   Debt Sustainability Analysis conducted by World Bank staff and reviewed by the IMF.

                                                              55
(Figure A2). Such an estimate should be interpreted with caution due to the uncertain
financial and economic environment that Peru (and the rest o f the world) is facing. Since the
debt-GDP ratio has been falling because GDP rose and not because debt levels had fallen
(Figure Al), the debt-GDP ratio i s expected to be relatively unchanged over the near future
due to the close-to-zero rate o f GDP growth projected for 2009 and slightly increasing levels
o f debt. The external component o f public debt has fallen at a higher rate than the domestic
component, so aggregate debt is increasingly domestic. However, two-thirds o f public debt
remains to be externally financed (as o f 31 March 2009), which is unfortunate due t o i t s
exposure to interest rate and currency volatility risks. As a result, external debt largely
determines the path o f future debt sustainability. In fact, 62 percent o f external debt i s
