                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
MINISTRY OF FINANCE, PLANNING AND ECONOMIC DEVELOPMENT


Section One: General Principles

1.       The Poverty Eradication Action Plan (PEAP) identifies the development objectives for Government
and its development partners. Effectively linking donor support with the PEAP is the main rationale for
setting out these Partnership Principles. These principles apply to public assistance.

2.       The delivery of financial assistance (aid) by development partners must be fully compatible with
the national budget process and with Government ownership of the budget.

3.       Government will ensure transparency in the budget process by remaining committed to including
all stakeholders in its preparation and in monitoring budget execution. The budget process will work
through dialogue with all stakeholders.

4.       Development partners will participate in the process of formulating Government budgets.
However, donor views on the budget should be expressed collectively at the appropriate fora in the budget
process (budget workshops, sector meetings, Public Expenditure Reviews, etc). Individual donors should
not attempt to influence budget allocations outside these fora or by using their own aid as a lever.
