                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
   that District Councils will allocate a sufficient budget for adequate extension services delivery,
   particularly with the removal of the crop and livestock cess from 2003/2004 FY.




                                                     - 40 -

Additional Annex 11. Final Beneficiary Survey, 2003 - Summary of Results

Awareness and application of acquired knowledge
The study found a large gap between knowledge and its application by farmers.

In 1999, 17% of farmers surveyed confessed they were knowledgeable on the various improved practices
for land husbandry. In 2003, this had risen to 26%.
