                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30
project, The KAPP secretariat will, duringPhase I,     develop an internal audit function based on
KARI's experience. The internal audit functions carry out periodic reviews o f activities,
compliance with accounting andinternal control procedures and carry out ad hoc investigations
andreviews underthe direction o fthe KAPP SteeringCommitteeto whom they will report. The
Committee will be responsible for ensuring that audit recommendations and followed up and
implemented. Internal Audit activities will cover KARI, the KAPP secretariat andDistricts.

External Audit
The Office o f the Controller & Auditor General (CAG) i s primarilyresponsible for the auditing
of all government projects. However, it was agreed, inline with the findings o f the December
2003 Country Portfolio Performance Review, that the Controller andAuditor Generalwould
identify and appoint a qualified external auditor for the project on agreed terms o f reference. It i s
recommendedthat the project audit be subcontracted to a private auditor for reasons that:
