                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
respectively. The water supply and solid waste PIU, hereafter referred to as the PIU-W will
channel all expendituresfor these three subcomponentsunder one Special Account, SA-W. That
SA-W would then have two subsidiary project accounts, one dedicated for all rural water supply
and sanitation investments and activities (PA-RW) and one project account managed by the
Guma Valley Water Authority for all local currency expenditures in Freetown for water supply
and solid waste management. All procurement and contractual arrangements for this element of
the componentwill behandledby the PIU-W.

RuralWater Supply and SanitationSubcomponent

SALWACO will engage a Project Management Consultancy firm (PMC) for four years to
manage the rural water supply subcomponent and assist the PIU in its overall support to these
three subcomponents. The firm would provide experts in the areas of financial management,
engineering (design and construction supervision), procurement and other implementation
administrative support. The PMC will also provide assistance to SALWACO in developing the
sector policy framework. All administrative functions related to the payment of contractors and
