                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
Account is then prepared. The project will use this as a basis for the allocation of funds provided
the plans have beenpreparedwith the participation of the ACs and communities. Incases where
this has not been done, the project will provide support for the preparation of a participatory
developmentplan.

Flow of funds and Project cycle
135.    An upfront disbursement of 25% of the annual grant allocation will be made following
RCC endorsement of the annual work plan to allow spending programmes to be initiated. DAs
will submit monthly reportswhichhavebeen endorsedbythe beneficiary ACs andcommunities.
within 7 working days ofmonth-end, indicating receipts, expenditureandproject progressfor the
