                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
          PRSP                                                                 PRSC    PRSG      PRSG
    Area/Ob,jective                      PRSP Sub-areadobjectives                1        2         3
                        Agriculture                                                       X         X
      Agriculture       Livestock
   Transformation &     Environment
                        Land and Settlement
                      I Credit and Savings                                   I        I         I
                        Export Promotion                                         X        X         X
                        ArtisanalActivities
                        Mining.Tourism
       Enabling               "I                                                      I


    Environment for     Manufacturing

     Private Sector     Privatizationof State Enterprises                        X        X         X




     Infrastructure




   Human Resources




     Social Capital
           for          Orphans, Widows, andPeople affected by HIViAIDS
   Vulnerable Groups
          Good          Security& Demobilization
