                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
be designed to transform the SBV into a modern central bank charged with executing monetary
policy and supervising the banking system.          They will also be shaped by the international
commitments that Vietnam takes on as part of WTO accession.                  At present, the SBV is
responsible for exercising the ownership (or shareholding) rights of the state in the SOCBs, a
function which conflicts with its role as supervisor of the same banks. Under the proposed
changes to the legal framework, the ownership role of the SBV i s to be eliminated. The
supervision functions of SBV will be separated from its management functions in relation to
SOCBs, and the operation of SOCBs on a commercialbasis will be ensured.

63.      The planned restructuring of the SBV will also see a reduction in the number of its
