                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
not have adequate skills or sufficient experience. T h ~ sleads to bottlenecks and slow project
implementation. In general, the GoR, the Bank, and development partners have not always given
adequate attention to long-term capacity buildingneeds. As mentioned, inthe context o f the proposed
PRSC, the PSCBP was developed to addressthis need.
66.     Another lesson drawn from Bank involvement in Rwanda i s that strengthening good
governance-and      the inclusion o f all levels and groups of society ingovernanc+is a prerequisite for
poverty reduction and development. The GoR has embarked on a very ambitious Unity and
Reconciliation Program aimed at rebuilding the social fabric at the grassroots level, while ensuring
that old andnew policies are inclusive and do not discriminate against any social group. Actions under
the decentralization policy complement this objective. The ultimate goal is to financially and
administratively empower Rwandan communities to make key decisions and to see that the voice o f
citizens i s taken into account. The proposedPRSC follows this approach, aiming to help see that all
plannedreforms take into account stronger empowerment o f Rwandan citizens.

E. AnalyticUnderpinnings

67.     Inline with CAS objectives, an extensive set of analytic and advisory activities will inform
and shape the proposed PRSC series (see Figure 2). Analysis completedto underpinPRSC Iincludes,
in the poverty area, a Poverty Assessment, Poverty and Social Impact Analysis (PSIA), a HLSS, a
CWIQ, and a Food Security Survey. Analysis in the fiduciary area includes the FARAP, a PER, a
