                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
73.     The assessment was qualitative and did not provide the exact number or monetary values
gained, but informed whether the sub-project had succeeded in one or more of these aspects.
Overall, this assessment found that the activities that mostly benefitted the communities included:
craft development and marketing (Khoadi Hoas and Otjituuo), renovation and operationalization
of campsites (Anabeb), establishment of the community-based professional hunters camp
(Ehirovipuka), refurbishment of the Omatoko Valley rest camp (N’Jaqna), sustainable harvesting
and marketing of the medicinal plant, devil’s claw, from the Pedialacea family (Nyae Nyae and
N’Jaqna), improvement of community camp site workshop facility (Joseph Mbangandu),
sustainable harvesting and marketing of Commiphora resin (Puros), construction and operation of
beekeeping facilities (Nyae Nyae and the Mudum North complex), aquaculture (Khaudum North
complex), tourism joint ventures (Khaudum North complex), outsourcing operation of Nudi
Camp Site (Khob Naub), and construction of the Kongola Tourism Information Hub (Mudumu


                                                18
