                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
States (BEAC), in amounts consistent with IDA-GEFbudget support and Government-approved budgets
and workplans. The first tranche o f IDA and GEF funds will be deposited upon Board approval. Proceeds
of the second and third tranches will be deposited after all respective conditions are met. If, after
depositing in the CAA account, the proceeds o f the Grant are used for ineligible purposes as defined in
the Development Grant Agreement, the Bank will request the Borrower to either: (a) returnthe amount to
the account, or (b)refundthe amount directly to IDA and GEF.

112.     Auditing. The deposit account at the Caisse Autonome d 'Amortissement and the Forest and
Environment Ministry local currency accounts opened by Treasury at the BEAC will be audited annually
by auditors acceptable to the Bank and in line with terms o f reference satisfactory to the Bank. The audit
of the deposit account at the C A A will verify that Bank funds were received in the account and disbursed
into the Treasury. In keeping with specific recommendations o f the Fiduciary Risk Assessment (Annex
