                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank

Table 3 highlightsthe rates o f returns under different assumptions. The "low" case for the internal
efficiency i s based on dropouts and repetitions rising by 50 percent as compared to the base case, while the
"high" case is based on dropouts and repetitions falling by 50 percent as compared to the base case. With
regards to the external efficiency-the "low" case is based on a wage growth o f only 50 percent as compared
to the base case, while the "high" case i s based on a wage growth o f 50 percent more as compared to the
base case.




                                                              External Efficiency
                         InternalEfficiency              Low      I Medium       1     High
                         Low                             6.08     1    13.67     1   20.41
                         Medium                     I    6.12          13.88     I   20.69
                        High                        I    6.39     II   14.16     I   21.05
