                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
   An effort is underway in Ghana to (i) agree at a technical level how to account for multi-use expenditures
that contribute to agriculture sector outcomes (such as spending on rural roads); and (ii) confirm these
protocols within the budget guidelines to promote their consistent application to monitor progress against the
Maputo Declaration.
29
   This excludes MDA expenditure financed by internally generated funds (IGFs), debt relief (HIPC and
MDRI) and donor funding including budget support, which is accounted for separately in Ghana’s chart of
accounts.

                                                      24
                                   Box 2: The Programs of METASIP
Program 1: Food Security and Emergency Preparedness has seven components: (i) Productivity
Improvement, mainly of staple crops (maize, cassava, rice, yam and cowpea); (ii) Improved Nutrition, through
nutrition education and advocacy and food fortification; (iii) Diversification of Livelihood Options for the
Poor, with off-farm activities linked to agriculture; (iv) Food Storage and Distribution, to reduce post-harvest
losses including capacity building of producers in better harvesting, transportation and storage methods,
introduction of grading methods and linkages between producers and markets; (v) Early Warning Systems and
Emergency Preparedness; (vi) Irrigation and Water Management; and (vii) Mechanization Services, to
