                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
devolution and decentralization of functions and finances within the framework of a unitary
state.

39.      Health services in Tanzania are now delivered through a decentralized system whereby
local governments (under the Prime Minister‟s Office–Regional Administration and Local
Government, or PMO-RALG) are responsible for service delivery through dispensaries, health
centers, and district hospitals. The implementation of the decentralization policy is still the
subject of major efforts under the Local Government Reform Program II to iron out lingering
challenges in the separation of roles and responsibilities between PMO-RALG and other
ministries, including the MOHSW. Efforts are also under way through various government
initiatives (some with development partner support) to strengthen LGAs‟ ability to deliver
services by improving their management capacity and programmatic and financial
accountability and to streamline working relationships between ministries. Under the
decentralized structure, the MOHSW is responsible for:

           a. Policy formulation, regulation, control, quality assurance; and monitoring and
              auditing.
