                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
have been positive spill-over of the capacity building efforts undertaken under the
CRAIDS component to other areas of community development. This may have
contributed to reduced poverty levels. There are no studies to assess and quantify the
impact of CRAIDS on poverty levels. However, anecdotal observations and accounts of
many beneficiaries indicate that communities that successfully managed income
generating activities (IGAs) also improved their living standards. For instance, former
female commercial sex workers acknowledged that support received from CRAIDS IGAs
contributed to increase in income at household and community levels.


24See annex 1 project costs and financing



                                                 32

124.        Another key feature of CRAIDS-financed projects was the requirement that at
least 50 percent of the members of the subproject committee had to be female. This had a
positive impact on women's empowerment.25 The project was successful in striking a
reasonable gender balance of most CRAIDS interventions. Fifty-four sub projects
specifically targeted women and girls aimed at addressing underlying factors that put
them at risk i.e., gender inequalities, gender based violence including sexual abuse as
