                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
                                       ii)Incrementalincreasein
                                       employment as a result o f sub-
                                       project investments (proxy for
                                       social and secondary economic

    IntermediateOutcomes                                                      Use ofIntermediateOutcome
                                                                                         Monitoring
Component 1. Rural                     i)Volumeofmediumorlong               These would be reported inthe
Development Fund. Improved             term loans (a proxy for access to    Project progress report, mid-term
access to mediumterm credit for        credit resources)                    review report submits both to the
rural entrepreneurs and                                                     shareholders including key
