                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
Executive Board in September 2009. The project’s objective is to help to improve the
country’s national infrastructure, with a particular emphasis on the transport, energy, and
water sectors. The project has two components: (i) road investments and (ii) technical
assistance and institutional development in the transport, waste water, and energy subsectors.
The technical assistance component is strategically important for Mauritius given the critical
infrastructure bottlenecks and low disbursement ratios of public investment in the country.
The government now aims to strengthen investment and infrastructure capacity-building and
is seeking further assistance from the Bank in this area.

                                     D. LESSONS LEARNED

52.     The last programmatic DPL series yielded important lessons that have informed
the preparation of this DPL series. These lessons included the need to ensure that: (i) the
DPL is aligned with the government’s priorities and leadership; (ii) there is strong
