                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31
operation in such environments, as are attention to and realism about the scope and pace of
reform.

 4.32 Finally, stated objectives and monitored results indicators need to be realistic and
focused on indicators that are attributable to PRSG supported actions. Prior PRSC series
focused on indicators situated at a level where attribution was difficult, if not impossible, and
where a variety of exogenous factors weighed far more heavily on the achievement, or non-
achievement, of results than supported actions.

E    ANALYTICAL UNDERPINNINGS

 4.33 The proposed PRSG-7 benefits from several analytical reports. In the area of public
financial management, the 2007 PEFA report and the Government's responding action plan, the
2010 Public Expenditure Review (PER) and the 2011 Analysis of Central Financial Agencies,
undertaken jointly by the World Bank and the UNDP, all provided valuable insight.

 4.34 The 2010 PER provided particularly meaningful insight on issues around budget
execution, particularly on the successes achieved and the remaining challenges facing
                                               20
decentralization. Several recommendations included in the PER are directly reflected as
prior actions. The 2011 Analysis of Central Financial Agencies similarly provided valuable
knowledge in the areas of budget planning, budget execution, auditing and reporting, the role of
the National Assembly in PFM, and consideration of issues more in the political economy sphere
rather than simply focusing on technical budget management and execution practices. This 2011
