                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31
      10 percenttrips                    Rf 1million per year
           averted
         20 percent                      Rf 2 million per year
         30 percent                      Rf 3 million per year



Employment services


Job centers on focus islands

Employment services-counseling, placement, job matching andother related services-have           been found in
manycountries to have apositive impact on employment and earnings potentials ofparticipants. Their
costs are relatively low, and such services are often cost-effective. Thejob centers are expected to each
only employ one person, with a few additionalpersonnel inMale'. Job centers do not work that well where
structural unemployment is highandthere is a genuine lack o f demandfor labor. Since Maldives employees
30,000 foreign workers (34 percent o f the domestic labor force), insufficient labor demand does not seem to
be the main cause of unemployment inthe country. Other types of labor market interventions (training and
